日付,曜日,週末,祝祭日,特別連休,特別連休＆隣接休日,連休○日目,○日連休,祝祭日名,特別連休名,特別連休名（隣接含）,翌日が休日
2018/01/01,月,0,1,1,1,5,7,元旦,年末年始,年末年始,3
2018/01/02,火,0,0,1,1,6,7,,年末年始,年末年始,3
2018/01/03,水,0,0,1,1,7,7,,年末年始,年末年始,0
2018/01/04,木,0,0,0,0,0,0,,,,0
2018/01/05,金,0,0,0,0,0,0,,,,1
2018/01/06,土,1,0,0,0,1,3,,,,1
2018/01/07,日,1,0,0,0,2,3,,,,2
2018/01/08,月,0,1,0,0,3,3,成人の日,,,0
2018/01/09,火,0,0,0,0,0,0,,,,0
2018/01/10,水,0,0,0,0,0,0,,,,0
2018/01/11,木,0,0,0,0,0,0,,,,0
2018/01/12,金,0,0,0,0,0,0,,,,1
2018/01/13,土,1,0,0,0,1,2,,,,1
2018/01/14,日,1,0,0,0,2,2,,,,0
2018/01/15,月,0,0,0,0,0,0,,,,0
2018/01/16,火,0,0,0,0,0,0,,,,0
2018/01/17,水,0,0,0,0,0,0,,,,0
2018/01/18,木,0,0,0,0,0,0,,,,0
2018/01/19,金,0,0,0,0,0,0,,,,1
2018/01/20,土,1,0,0,0,1,2,,,,1
2018/01/21,日,1,0,0,0,2,2,,,,0
2018/01/22,月,0,0,0,0,0,0,,,,0
2018/01/23,火,0,0,0,0,0,0,,,,0
2018/01/24,水,0,0,0,0,0,0,,,,0
2018/01/25,木,0,0,0,0,0,0,,,,0
2018/01/26,金,0,0,0,0,0,0,,,,1
2018/01/27,土,1,0,0,0,1,2,,,,1
2018/01/28,日,1,0,0,0,2,2,,,,0
2018/01/29,月,0,0,0,0,0,0,,,,0
2018/01/30,火,0,0,0,0,0,0,,,,0
2018/01/31,水,0,0,0,0,0,0,,,,0
2018/02/01,木,0,0,0,0,0,0,,,,0
2018/02/02,金,0,0,0,0,0,0,,,,1
2018/02/03,土,1,0,0,0,1,2,,,,1
2018/02/04,日,1,0,0,0,2,2,,,,0
2018/02/05,月,0,0,0,0,0,0,,,,0
2018/02/06,火,0,0,0,0,0,0,,,,0
2018/02/07,水,0,0,0,0,0,0,,,,0
2018/02/08,木,0,0,0,0,0,0,,,,0
2018/02/09,金,0,0,0,0,0,0,,,,1
2018/02/10,土,1,0,0,0,1,3,,,,2
2018/02/11,日,1,1,0,0,2,3,建国記念日,,,2
2018/02/12,月,0,1,0,0,3,3,●振替（02/11）,,,0
2018/02/13,火,0,0,0,0,0,0,,,,0
2018/02/14,水,0,0,0,0,0,0,,,,0
2018/02/15,木,0,0,0,0,0,0,,,,0
2018/02/16,金,0,0,0,0,0,0,,,,1
2018/02/17,土,1,0,0,0,1,2,,,,1
2018/02/18,日,1,0,0,0,2,2,,,,0
2018/02/19,月,0,0,0,0,0,0,,,,0
2018/02/20,火,0,0,0,0,0,0,,,,0
2018/02/21,水,0,0,0,0,0,0,,,,0
2018/02/22,木,0,0,0,0,0,0,,,,0
2018/02/23,金,0,0,0,0,0,0,,,,1
2018/02/24,土,1,0,0,0,1,2,,,,1
2018/02/25,日,1,0,0,0,2,2,,,,0
2018/02/26,月,0,0,0,0,0,0,,,,0
2018/02/27,火,0,0,0,0,0,0,,,,0
2018/02/28,水,0,0,0,0,0,0,,,,0
2018/03/01,木,0,0,0,0,0,0,,,,0
2018/03/02,金,0,0,0,0,0,0,,,,1
2018/03/03,土,1,0,0,0,1,2,,,,1
2018/03/04,日,1,0,0,0,2,2,,,,0
2018/03/05,月,0,0,0,0,0,0,,,,0
2018/03/06,火,0,0,0,0,0,0,,,,0
2018/03/07,水,0,0,0,0,0,0,,,,0
2018/03/08,木,0,0,0,0,0,0,,,,0
2018/03/09,金,0,0,0,0,0,0,,,,1
2018/03/10,土,1,0,0,0,1,2,,,,1
2018/03/11,日,1,0,0,0,2,2,,,,0
2018/03/12,月,0,0,0,0,0,0,,,,0
2018/03/13,火,0,0,0,0,0,0,,,,0
2018/03/14,水,0,0,0,0,0,0,,,,0
2018/03/15,木,0,0,0,0,0,0,,,,0
2018/03/16,金,0,0,0,0,0,0,,,,1
2018/03/17,土,1,0,0,0,1,2,,,,1
2018/03/18,日,1,0,0,0,2,2,,,,0
2018/03/19,月,0,0,0,0,0,0,,,,0
2018/03/20,火,0,0,0,0,0,0,,,,2
2018/03/21,水,0,1,0,0,1,1,春分の日,,,0
2018/03/22,木,0,0,0,0,0,0,,,,0
2018/03/23,金,0,0,0,0,0,0,,,,1
2018/03/24,土,1,0,0,0,1,2,,,,1
2018/03/25,日,1,0,0,0,2,2,,,,0
2018/03/26,月,0,0,0,0,0,0,,,,0
2018/03/27,火,0,0,0,0,0,0,,,,0
2018/03/28,水,0,0,0,0,0,0,,,,0
2018/03/29,木,0,0,0,0,0,0,,,,0
2018/03/30,金,0,0,0,0,0,0,,,,1
2018/03/31,土,1,0,0,0,1,2,,,,1
2018/04/01,日,1,0,0,0,2,2,,,,0
2018/04/02,月,0,0,0,0,0,0,,,,0
2018/04/03,火,0,0,0,0,0,0,,,,0
2018/04/04,水,0,0,0,0,0,0,,,,0
2018/04/05,木,0,0,0,0,0,0,,,,0
2018/04/06,金,0,0,0,0,0,0,,,,1
2018/04/07,土,1,0,0,0,1,2,,,,1
2018/04/08,日,1,0,0,0,2,2,,,,0
2018/04/09,月,0,0,0,0,0,0,,,,0
2018/04/10,火,0,0,0,0,0,0,,,,0
2018/04/11,水,0,0,0,0,0,0,,,,0
2018/04/12,木,0,0,0,0,0,0,,,,0
2018/04/13,金,0,0,0,0,0,0,,,,1
2018/04/14,土,1,0,0,0,1,2,,,,1
2018/04/15,日,1,0,0,0,2,2,,,,0
2018/04/16,月,0,0,0,0,0,0,,,,0
2018/04/17,火,0,0,0,0,0,0,,,,0
2018/04/18,水,0,0,0,0,0,0,,,,0
2018/04/19,木,0,0,0,0,0,0,,,,0
2018/04/20,金,0,0,0,0,0,0,,,,1
2018/04/21,土,1,0,0,0,1,2,,,,1
2018/04/22,日,1,0,0,0,2,2,,,,0
2018/04/23,月,0,0,0,0,0,0,,,,0
2018/04/24,火,0,0,0,0,0,0,,,,0
2018/04/25,水,0,0,0,0,0,0,,,,0
2018/04/26,木,0,0,0,0,0,0,,,,0
2018/04/27,金,0,0,0,0,0,0,,,,1
2018/04/28,土,1,0,0,0,1,3,,,,2
2018/04/29,日,1,1,0,0,2,3,昭和の日,,,2
2018/04/30,月,0,1,0,0,3,3,●振替（04/29）,,,0
2018/05/01,火,0,0,0,0,0,0,,,,0
2018/05/02,水,0,0,0,0,0,0,,,,3
2018/05/03,木,0,1,1,1,1,4,憲法記念日,GW,GW,3
2018/05/04,金,0,1,1,1,2,4,みどりの日,GW,GW,3
2018/05/05,土,1,1,1,1,3,4,こどもの日,GW,GW,1
2018/05/06,日,1,0,0,1,4,4,,,GW,0
2018/05/07,月,0,0,0,0,0,0,,,,0
2018/05/08,火,0,0,0,0,0,0,,,,0
2018/05/09,水,0,0,0,0,0,0,,,,0
2018/05/10,木,0,0,0,0,0,0,,,,0
2018/05/11,金,0,0,0,0,0,0,,,,1
2018/05/12,土,1,0,0,0,1,2,,,,1
2018/05/13,日,1,0,0,0,2,2,,,,0
2018/05/14,月,0,0,0,0,0,0,,,,0
2018/05/15,火,0,0,0,0,0,0,,,,0
2018/05/16,水,0,0,0,0,0,0,,,,0
2018/05/17,木,0,0,0,0,0,0,,,,0
2018/05/18,金,0,0,0,0,0,0,,,,1
2018/05/19,土,1,0,0,0,1,2,,,,1
2018/05/20,日,1,0,0,0,2,2,,,,0
2018/05/21,月,0,0,0,0,0,0,,,,0
2018/05/22,火,0,0,0,0,0,0,,,,0
2018/05/23,水,0,0,0,0,0,0,,,,0
2018/05/24,木,0,0,0,0,0,0,,,,0
2018/05/25,金,0,0,0,0,0,0,,,,1
2018/05/26,土,1,0,0,0,1,2,,,,1
2018/05/27,日,1,0,0,0,2,2,,,,0
2018/05/28,月,0,0,0,0,0,0,,,,0
2018/05/29,火,0,0,0,0,0,0,,,,0
2018/05/30,水,0,0,0,0,0,0,,,,0
2018/05/31,木,0,0,0,0,0,0,,,,0
2018/06/01,金,0,0,0,0,0,0,,,,1
2018/06/02,土,1,0,0,0,1,2,,,,1
2018/06/03,日,1,0,0,0,2,2,,,,0
2018/06/04,月,0,0,0,0,0,0,,,,0
2018/06/05,火,0,0,0,0,0,0,,,,0
2018/06/06,水,0,0,0,0,0,0,,,,0
2018/06/07,木,0,0,0,0,0,0,,,,0
2018/06/08,金,0,0,0,0,0,0,,,,1
2018/06/09,土,1,0,0,0,1,2,,,,1
2018/06/10,日,1,0,0,0,2,2,,,,0
2018/06/11,月,0,0,0,0,0,0,,,,0
2018/06/12,火,0,0,0,0,0,0,,,,0
2018/06/13,水,0,0,0,0,0,0,,,,0
2018/06/14,木,0,0,0,0,0,0,,,,0
2018/06/15,金,0,0,0,0,0,0,,,,1
2018/06/16,土,1,0,0,0,1,2,,,,1
2018/06/17,日,1,0,0,0,2,2,,,,0
2018/06/18,月,0,0,0,0,0,0,,,,0
2018/06/19,火,0,0,0,0,0,0,,,,0
2018/06/20,水,0,0,0,0,0,0,,,,0
2018/06/21,木,0,0,0,0,0,0,,,,0
2018/06/22,金,0,0,0,0,0,0,,,,1
2018/06/23,土,1,0,0,0,1,2,,,,1
2018/06/24,日,1,0,0,0,2,2,,,,0
2018/06/25,月,0,0,0,0,0,0,,,,0
2018/06/26,火,0,0,0,0,0,0,,,,0
2018/06/27,水,0,0,0,0,0,0,,,,0
2018/06/28,木,0,0,0,0,0,0,,,,0
2018/06/29,金,0,0,0,0,0,0,,,,1
2018/06/30,土,1,0,0,0,1,2,,,,1
2018/07/01,日,1,0,0,0,2,2,,,,0
2018/07/02,月,0,0,0,0,0,0,,,,0
2018/07/03,火,0,0,0,0,0,0,,,,0
2018/07/04,水,0,0,0,0,0,0,,,,0
2018/07/05,木,0,0,0,0,0,0,,,,0
2018/07/06,金,0,0,0,0,0,0,,,,1
2018/07/07,土,1,0,0,0,1,2,,,,1
2018/07/08,日,1,0,0,0,2,2,,,,0
2018/07/09,月,0,0,0,0,0,0,,,,0
2018/07/10,火,0,0,0,0,0,0,,,,0
2018/07/11,水,0,0,0,0,0,0,,,,0
2018/07/12,木,0,0,0,0,0,0,,,,0
2018/07/13,金,0,0,0,0,0,0,,,,1
2018/07/14,土,1,0,0,0,1,3,,,,1
2018/07/15,日,1,0,0,0,2,3,,,,2
2018/07/16,月,0,1,0,0,3,3,海の日,,,0
2018/07/17,火,0,0,0,0,0,0,,,,0
2018/07/18,水,0,0,0,0,0,0,,,,0
2018/07/19,木,0,0,0,0,0,0,,,,0
2018/07/20,金,0,0,0,0,0,0,,,,1
2018/07/21,土,1,0,0,0,1,2,,,,1
2018/07/22,日,1,0,0,0,2,2,,,,0
2018/07/23,月,0,0,0,0,0,0,,,,0
2018/07/24,火,0,0,0,0,0,0,,,,0
2018/07/25,水,0,0,0,0,0,0,,,,0
2018/07/26,木,0,0,0,0,0,0,,,,0
2018/07/27,金,0,0,0,0,0,0,,,,1
2018/07/28,土,1,0,0,0,1,2,,,,1
2018/07/29,日,1,0,0,0,2,2,,,,0
2018/07/30,月,0,0,0,0,0,0,,,,0
2018/07/31,火,0,0,0,0,0,0,,,,0
2018/08/01,水,0,0,0,0,0,0,,,,0
2018/08/02,木,0,0,0,0,0,0,,,,0
2018/08/03,金,0,0,0,0,0,0,,,,1
2018/08/04,土,1,0,0,0,1,2,,,,1
2018/08/05,日,1,0,0,0,2,2,,,,0
2018/08/06,月,0,0,0,0,0,0,,,,0
2018/08/07,火,0,0,0,0,0,0,,,,0
2018/08/08,水,0,0,0,0,0,0,,,,0
2018/08/09,木,0,0,0,0,0,0,,,,0
2018/08/10,金,0,0,0,0,0,0,,,,1
2018/08/11,土,1,0,0,1,1,9,,,盆,1
2018/08/12,日,1,0,0,1,2,9,,,盆,3
2018/08/13,月,0,0,1,1,3,9,,盆,盆,3
2018/08/14,火,0,0,1,1,4,9,,盆,盆,3
2018/08/15,水,0,0,1,1,5,9,,盆,盆,3
2018/08/16,木,0,0,1,1,6,9,,盆,盆,3
2018/08/17,金,0,0,1,1,7,9,,盆,盆,1
2018/08/18,土,1,0,0,1,8,9,,,盆,1
2018/08/19,日,1,0,0,1,9,9,,,盆,0
2018/08/20,月,0,0,0,0,0,0,,,,0
2018/08/21,火,0,0,0,0,0,0,,,,0
2018/08/22,水,0,0,0,0,0,0,,,,0
2018/08/23,木,0,0,0,0,0,0,,,,0
2018/08/24,金,0,0,0,0,0,0,,,,1
2018/08/25,土,1,0,0,0,1,2,,,,1
2018/08/26,日,1,0,0,0,2,2,,,,0
2018/08/27,月,0,0,0,0,0,0,,,,0
2018/08/28,火,0,0,0,0,0,0,,,,0
2018/08/29,水,0,0,0,0,0,0,,,,0
2018/08/30,木,0,0,0,0,0,0,,,,0
2018/08/31,金,0,0,0,0,0,0,,,,1
2018/09/01,土,1,0,0,0,1,2,,,,1
2018/09/02,日,1,0,0,0,2,2,,,,0
2018/09/03,月,0,0,0,0,0,0,,,,0
2018/09/04,火,0,0,0,0,0,0,,,,0
2018/09/05,水,0,0,0,0,0,0,,,,0
2018/09/06,木,0,0,0,0,0,0,,,,0
2018/09/07,金,0,0,0,0,0,0,,,,1
2018/09/08,土,1,0,0,0,1,2,,,,1
2018/09/09,日,1,0,0,0,2,2,,,,0
2018/09/10,月,0,0,0,0,0,0,,,,0
2018/09/11,火,0,0,0,0,0,0,,,,0
2018/09/12,水,0,0,0,0,0,0,,,,0
2018/09/13,木,0,0,0,0,0,0,,,,0
2018/09/14,金,0,0,0,0,0,0,,,,1
2018/09/15,土,1,0,0,0,1,3,,,,1
2018/09/16,日,1,0,0,0,2,3,,,,2
2018/09/17,月,0,1,0,0,3,3,敬老の日,,,0
2018/09/18,火,0,0,0,0,0,0,,,,0
2018/09/19,水,0,0,0,0,0,0,,,,0
2018/09/20,木,0,0,0,0,0,0,,,,0
2018/09/21,金,0,0,0,0,0,0,,,,1
2018/09/22,土,1,0,0,0,1,3,,,,2
2018/09/23,日,1,1,0,0,2,3,秋分の日,,,2
2018/09/24,月,0,1,0,0,3,3,●振替（09/23）,,,0
2018/09/25,火,0,0,0,0,0,0,,,,0
2018/09/26,水,0,0,0,0,0,0,,,,0
2018/09/27,木,0,0,0,0,0,0,,,,0
2018/09/28,金,0,0,0,0,0,0,,,,1
2018/09/29,土,1,0,0,0,1,2,,,,1
2018/09/30,日,1,0,0,0,2,2,,,,0
2018/10/01,月,0,0,0,0,0,0,,,,0
2018/10/02,火,0,0,0,0,0,0,,,,0
2018/10/03,水,0,0,0,0,0,0,,,,0
2018/10/04,木,0,0,0,0,0,0,,,,0
2018/10/05,金,0,0,0,0,0,0,,,,1
2018/10/06,土,1,0,0,0,1,3,,,,1
2018/10/07,日,1,0,0,0,2,3,,,,2
2018/10/08,月,0,1,0,0,3,3,体育の日,,,0
2018/10/09,火,0,0,0,0,0,0,,,,0
2018/10/10,水,0,0,0,0,0,0,,,,0
2018/10/11,木,0,0,0,0,0,0,,,,0
2018/10/12,金,0,0,0,0,0,0,,,,1
2018/10/13,土,1,0,0,0,1,2,,,,1
2018/10/14,日,1,0,0,0,2,2,,,,0
2018/10/15,月,0,0,0,0,0,0,,,,0
2018/10/16,火,0,0,0,0,0,0,,,,0
2018/10/17,水,0,0,0,0,0,0,,,,0
2018/10/18,木,0,0,0,0,0,0,,,,0
2018/10/19,金,0,0,0,0,0,0,,,,1
2018/10/20,土,1,0,0,0,1,2,,,,1
2018/10/21,日,1,0,0,0,2,2,,,,0
2018/10/22,月,0,0,0,0,0,0,,,,0
2018/10/23,火,0,0,0,0,0,0,,,,0
2018/10/24,水,0,0,0,0,0,0,,,,0
2018/10/25,木,0,0,0,0,0,0,,,,0
2018/10/26,金,0,0,0,0,0,0,,,,1
2018/10/27,土,1,0,0,0,1,2,,,,1
2018/10/28,日,1,0,0,0,2,2,,,,0
2018/10/29,月,0,0,0,0,0,0,,,,0
2018/10/30,火,0,0,0,0,0,0,,,,0
2018/10/31,水,0,0,0,0,0,0,,,,0
2018/11/01,木,0,0,0,0,0,0,,,,0
2018/11/02,金,0,0,0,0,0,0,,,,2
2018/11/03,土,1,1,0,0,1,2,文化の日,,,1
2018/11/04,日,1,0,0,0,2,2,,,,0
2018/11/05,月,0,0,0,0,0,0,,,,0
2018/11/06,火,0,0,0,0,0,0,,,,0
2018/11/07,水,0,0,0,0,0,0,,,,0
2018/11/08,木,0,0,0,0,0,0,,,,0
2018/11/09,金,0,0,0,0,0,0,,,,1
2018/11/10,土,1,0,0,0,1,2,,,,1
2018/11/11,日,1,0,0,0,2,2,,,,0
2018/11/12,月,0,0,0,0,0,0,,,,0
2018/11/13,火,0,0,0,0,0,0,,,,0
2018/11/14,水,0,0,0,0,0,0,,,,0
2018/11/15,木,0,0,0,0,0,0,,,,0
2018/11/16,金,0,0,0,0,0,0,,,,1
2018/11/17,土,1,0,0,0,1,2,,,,1
2018/11/18,日,1,0,0,0,2,2,,,,0
2018/11/19,月,0,0,0,0,0,0,,,,0
2018/11/20,火,0,0,0,0,0,0,,,,0
2018/11/21,水,0,0,0,0,0,0,,,,0
2018/11/22,木,0,0,0,0,0,0,,,,2
2018/11/23,金,0,1,0,0,1,3,勤労感謝の日,,,1
2018/11/24,土,1,0,0,0,2,3,,,,1
2018/11/25,日,1,0,0,0,3,3,,,,0
2018/11/26,月,0,0,0,0,0,0,,,,0
2018/11/27,火,0,0,0,0,0,0,,,,0
2018/11/28,水,0,0,0,0,0,0,,,,0
2018/11/29,木,0,0,0,0,0,0,,,,0
2018/11/30,金,0,0,0,0,0,0,,,,1
2018/12/01,土,1,0,0,0,1,2,,,,1
2018/12/02,日,1,0,0,0,2,2,,,,0
2018/12/03,月,0,0,0,0,0,0,,,,0
2018/12/04,火,0,0,0,0,0,0,,,,0
2018/12/05,水,0,0,0,0,0,0,,,,0
2018/12/06,木,0,0,0,0,0,0,,,,0
2018/12/07,金,0,0,0,0,0,0,,,,1
2018/12/08,土,1,0,0,0,1,2,,,,1
2018/12/09,日,1,0,0,0,2,2,,,,0
2018/12/10,月,0,0,0,0,0,0,,,,0
2018/12/11,火,0,0,0,0,0,0,,,,0
2018/12/12,水,0,0,0,0,0,0,,,,0
2018/12/13,木,0,0,0,0,0,0,,,,0
2018/12/14,金,0,0,0,0,0,0,,,,1
2018/12/15,土,1,0,0,0,1,2,,,,1
2018/12/16,日,1,0,0,0,2,2,,,,0
2018/12/17,月,0,0,0,0,0,0,,,,0
2018/12/18,火,0,0,0,0,0,0,,,,0
2018/12/19,水,0,0,0,0,0,0,,,,0
2018/12/20,木,0,0,0,0,0,0,,,,0
2018/12/21,金,0,0,0,0,0,0,,,,1
2018/12/22,土,1,0,0,0,1,3,,,,2
2018/12/23,日,1,1,0,0,2,3,天皇誕生日,,,2
2018/12/24,月,0,1,0,0,3,3,●振替（12/23）,,,0
2018/12/25,火,0,0,0,0,0,0,,,,0
2018/12/26,水,0,0,0,0,0,0,,,,0
2018/12/27,木,0,0,0,0,0,0,,,,3
2018/12/28,金,0,0,1,1,1,7,,年末年始,年末年始,3
2018/12/29,土,1,0,1,1,2,7,,年末年始,年末年始,3
2018/12/30,日,1,0,1,1,3,7,,年末年始,年末年始,3
2018/12/31,月,0,0,1,1,4,7,,年末年始,年末年始,3
