店舗ID,店舗名,店舗名（略称）,店舗名称（カナ）,店舗略称（カナ）,郵便番号,住所１,都道府県,電話番号１,メールアドレス,駐車場台数,開店日,閉店日,サービス料金掛け率,深夜料金掛け率,税処理区分,会計年度末月,営業開始時間,営業締め時間,曜日で営業時間異なる,営業開始時間_02,営業締め時間_02,お通し代,席数,"客層
男女","客層
人数","メニュー種類
食べ放題有無","メニュー種類
飲み放題有無","メニュー種類
コース数"
2,和古屋,和古屋,ワゴヤ,ワゴヤ,450-0002,愛知県名古屋市中村区名駅,愛知県,,,0,,,0.1,0,1,2,17:00,24:00,,,,,100,,,,,
2,定楽屋 大名店,定楽屋 大名店,テイガクヤ ダイミョウテン,テイガクヤ ダイミョ,810-0041,福岡県福岡市中央区大名,福岡県,092-406-7067,,0,,,0,0,2,12,17:00,26:00,,,,,85,,,,,
2,ご馳走屋 名駅店,ご馳走屋 名駅店,ゴチソウヤ メイエキテン,ゴチソウヤ メイエキ,451-0045,愛知県名古屋市西区名駅,愛知県,,,0,,,0.1,0,1,2,17:00,27:00,,,,,100,,,,,
2,ご馳走屋 金山店/月-TSUKI-金山店,ご馳走屋 金山店/月,ゴチソウヤ カナヤマテン ツキカナヤマテン,ゴチソウヤ カナヤマ,460-0022,愛知県名古屋市中区金山,愛知県,052-253-9656,,0,,,0.1,0,1,2,17:00,27:00,,,,,110,,,,,
2,定楽屋 金山店,定楽屋 金山店,テイガクヤ カナヤマテン,テイガクヤ カナヤマ,460-0022,愛知県名古屋市中区金山,愛知県,,[email],0,,,0,0,2,2,17:00,31:00,,,,,80,,,,,
2,和の個室空間 くつろぎ屋,くつろぎ屋,ワノコシツクウカン クツロギヤ,ワノコシツクウカン,607-0927,兵庫県姫路市駅前町,兵庫県,079-287-9635,[email],0,,,0,0,1,2,17:00,26:00,,,,,85,,,,,
2,炭焼バル鳥Buono!,Buono!,スミヤキバルトリボーノ,スミヤキバルトリボー,430-0933,静岡県浜松市中区鍛冶町,静岡県,053-401-2866,[email],0,,,0,0,1,2,17:00,26:00,,,,,60,,,,,
3,大和乃山賊,大和乃山賊,ヤマトノサンゾク,ヤマトノサンゾク,630-8244,奈良県奈良市三条町５１１,奈良県,0742-81-8788,,0,,,0,0,3,2,17:00,24:00,,,,,54,,,,,
2,北九州酒場 うおにく,うおにく,キタキュウシュウシュジョウ ウオニク,キタキュウシュウ,802-0002,福岡県北九州市小倉北区京町,福岡県,,[email],0,,,0,0,1,2,17:00,26:00,,,,,80,,,,,
2,かこい屋,かこい屋,カコイヤ,カコイヤ,430-0932,静岡県浜松市中区肴町,静岡県,053-415-8040,,0,,,0,0,1,3,17:00,27:00,,,,,80,,,,,
2,楽屋,楽屋,ガクヤ,ガクヤ,542-0071,大阪府大阪市中央区道頓堀,大阪府,,[email],0,20160623,20991231,0,0,1,2,17:00,24:00,,,,,46,,,,,
2,創作酒場 ぐるめ屋,ぐるめ屋,ソウサクサカバ グルメヤ,ソウサクサカバ グル,359-1123,埼玉県所沢市日吉町,埼玉県,04-2936-7280,,0,,,0.08,0,1,3,17:00,27:00,,,,,60,,,,,
2,地鶏と炉端焼き 九州乃山賊 小倉総本店,九州乃山賊,ジドリトロバタヤキ キュウシュウノサンゾク コクラ,ジドリトロバタヤキ,802-0006,福岡県北九州市小倉北区魚町,福岡県,,,0,,,0,0,1,2,17:00,26:00,,,,,48,,,,,