都道府県,年月日,平均気温(℃),降水量の合計(mm),平均風速(m/s),雨フラグ,天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時),平均湿度(％),最高気温(℃),最低気温(℃)
奈良県,2018/4/1,15.4,0,1.9,0,晴後一時薄曇,薄曇後晴,66,22.3,8.5
奈良県,2018/4/2,17.6,0,1.5,0,晴後一時薄曇,快晴,64,24.7,11.8
奈良県,2018/4/3,18.6,0,1.9,0,晴,快晴,62,25.6,11.8
奈良県,2018/4/4,17.2,0.5,3,0,晴後時々曇,雨後曇,72,24.6,10.7
奈良県,2018/4/5,14.4,0,2.2,0,曇一時晴,晴時々曇,67,19.9,9.8
奈良県,2018/4/6,16.2,17,1.9,1,雨時々曇,雨後曇,79,22.5,11.9
奈良県,2018/4/7,10,1,4.4,0,曇後一時晴,曇時々晴一時雨,65,12.9,6.5
奈良県,2018/4/8,7.9,0,3.4,0,晴,快晴,52,12.2,3.8
奈良県,2018/4/9,10.2,0,1.9,0,曇一時晴,曇後晴,64,15.3,3
奈良県,2018/4/10,14.3,0,1.4,0,晴,薄曇,59,23,6.5
奈良県,2018/4/11,17.9,0,2.8,0,曇,曇後一時晴,66,23.9,11
奈良県,2018/4/12,18.3,0,2.7,0,薄曇,曇後時々晴,57,22.4,12.7
奈良県,2018/4/13,13.2,0,2.7,0,晴一時薄曇,晴後一時曇,42,18.9,8.6
奈良県,2018/4/14,14.3,10,1.8,1,曇一時晴後一時雨,大雨,64,24.1,6.6
奈良県,2018/4/15,13.1,65,2.9,1,雨後曇,晴一時曇,82,18.5,8.2
奈良県,2018/4/16,12.5,0,2.1,0,晴後薄曇,薄曇,59,18.6,7.4
奈良県,2018/4/17,13.1,7,1.9,1,曇後一時雨,雨,76,19.4,9.1
奈良県,2018/4/18,14.6,11.5,1.5,1,曇一時雨,快晴,81,20.4,10.8
奈良県,2018/4/19,16.1,0,1.6,0,快晴,快晴,65,24.7,7.8
奈良県,2018/4/20,18.6,0,1.5,0,快晴,快晴,56,27.1,11.7
奈良県,2018/4/21,19.3,0,1.5,0,快晴,快晴,50,28.5,11
奈良県,2018/4/22,19.6,0,1.5,0,晴後薄曇,晴,53,27.5,12.2
奈良県,2018/4/23,19.7,0,1.7,0,晴後薄曇,曇,63,26.1,13.2
奈良県,2018/4/24,18.2,6.5,1.1,1,雨,大雨,83,21.1,17
奈良県,2018/4/25,15.7,44,3,1,曇時々雨,曇,82,17.9,12.5
奈良県,2018/4/26,16.1,0,2,0,薄曇一時晴,薄曇,58,22.4,11.9
奈良県,2018/4/27,17,0,1.7,0,曇,晴一時曇,65,22.9,12.7
奈良県,2018/4/28,17.1,0,1.6,0,快晴,快晴,56,25,10.9
奈良県,2018/4/29,19.1,0,1.7,0,快晴,晴後薄曇,53,27.9,11
奈良県,2018/4/30,18.5,0,1.6,0,曇,快晴,65,23.9,13.7
奈良県,2018/5/1,20.7,0,1.4,0,晴,薄曇,59,29,13.4
奈良県,2018/5/2,18.9,6.5,0.9,1,曇後雨,雨,81,20.4,17.3
奈良県,2018/5/3,18.3,6,3.7,0,曇,晴一時曇,67,20.7,13.7
奈良県,2018/5/4,15.4,0,4.1,0,晴一時曇,快晴,47,19.4,12.5
奈良県,2018/5/5,17.9,0,3,0,晴後一時薄曇,薄曇後一時晴,39,23.6,12.1
奈良県,2018/5/6,18.6,4,2,0,曇,雨,56,27.8,12.1
奈良県,2018/5/7,17.5,58.5,1.1,1,大雨,曇時々雨,96,20.4,15.2
奈良県,2018/5/8,16.4,10.5,2.8,1,曇後雨,雨,89,19.4,14.2
奈良県,2018/5/9,14.8,9,3.1,0,曇一時晴,晴,73,19.7,10.1
奈良県,2018/5/10,13.3,0,2.6,0,晴一時曇,晴後一時薄曇,61,19.5,8.2
奈良県,2018/5/11,15.9,0,1.5,0,晴後薄曇,薄曇一時晴,52,25.6,6.9
奈良県,2018/5/12,18.5,0,1.5,0,薄曇,曇,57,26.1,10.9
奈良県,2018/5/13,17.5,75.5,1.7,1,大雨一時曇,雨後曇,86,19.2,16.4
奈良県,2018/5/14,20.1,0,2.7,0,晴一時曇,快晴,69,25.8,15.1
奈良県,2018/5/15,20.8,0,1.4,0,晴後薄曇,薄曇,55,29.4,12.8
奈良県,2018/5/16,22.7,0,1.5,0,曇,曇後一時晴,61,29.9,16.5
奈良県,2018/5/17,23.8,0,1.8,0,曇,晴一時曇,69,29.8,18.6
奈良県,2018/5/18,24.3,1.5,1.6,0,曇一時晴,曇後雨、雷を伴う,76,28.6,19.5
奈良県,2018/5/19,16.3,6,4.1,0,曇後晴,曇時々晴,73,22.7,11.1
奈良県,2018/5/20,17,0,2.2,0,晴後薄曇,薄曇,61,23.2,11.2
奈良県,2018/5/21,20.2,0,2.9,0,晴,晴後一時薄曇,45,27.9,14.7
奈良県,2018/5/22,20.3,0,3,0,晴後一時薄曇,晴後曇,44,28.3,12.6
奈良県,2018/5/23,18.8,6.5,1.9,1,雨,　雨一時曇,82,20.8,17.3
奈良県,2018/5/24,20.9,2,2.2,0,快晴,晴後薄曇,61,27.7,17.1
奈良県,2018/5/25,22.6,0,1.7,0,晴時々曇,曇,47,30.9,15.2
奈良県,2018/5/26,21.9,0,1.5,0,曇後一時晴,快晴,56,26.8,18.4
奈良県,2018/5/27,22.4,0,1.7,0,晴後薄曇,曇,57,28.9,15.7
奈良県,2018/5/28,22.9,0,1.7,0,曇,曇,62,27,19.3
奈良県,2018/5/29,23.3,0,2.5,0,曇,曇後一時雨,61,28,19.3
奈良県,2018/5/30,19.2,15.5,1.9,1,雨,曇時々晴一時雨,86,21.6,16
奈良県,2018/5/31,18.1,15,1.3,1,曇時々雨,曇一時雨,92,20.4,15.7
奈良県,2018/6/1,19.4,0,2,0,晴一時曇,快晴,69,25.8,14.4
奈良県,2018/6/2,21,0,1.5,0,快晴,快晴,59,29.3,13.4
奈良県,2018/6/3,22.7,0,1.9,0,晴後薄曇,薄曇,63,29.4,16.5
奈良県,2018/6/4,23.6,0,2.2,0,晴,薄曇後一時晴,55,31.1,17.1
奈良県,2018/6/5,21.7,6,1.5,0,曇,雨,69,27.2,16.9
奈良県,2018/6/6,19.1,51,2.1,1,大雨,雨,94,20.5,17.9
奈良県,2018/6/7,22.5,6,1.6,0,曇,曇一時雨,84,28.1,18.8
奈良県,2018/6/8,22.9,4,1.3,1,曇時々雨,曇時々雨、雷を伴う,89,24.6,20.9
奈良県,2018/6/9,23.6,8,2.5,0,晴一時曇,晴後一時曇,72,28.6,18.3
奈良県,2018/6/10,21.2,1,2.5,1,曇後時々雨,雨時々曇,80,25.6,16.8
奈良県,2018/6/11,22.1,1,3.1,1,雨時々曇,曇時々雨,87,27.4,19.9
奈良県,2018/6/12,20.8,0.5,2.6,1,曇一時雨,曇一時晴,79,24.2,18.4
奈良県,2018/6/13,20.3,0,2.9,0,晴時々曇,晴,67,25,15.9
奈良県,2018/6/14,20.8,0,1.7,0,晴後曇,曇後雨,68,26.4,14
奈良県,2018/6/15,19.4,13.5,2.9,1,雨一時曇,曇,87,21.7,17.2
奈良県,2018/6/16,19.9,0,2.1,0,晴一時曇,快晴,65,26.1,15.9
奈良県,2018/6/17,21.7,0,2.8,0,薄曇一時晴,曇後時々雨,68,28.8,14.4
奈良県,2018/6/18,22.1,0,2.9,1,曇時々雨,曇,75,25.5,20
奈良県,2018/6/19,22.4,12.5,1.3,1,曇後雨,雨,83,26.4,20.2
奈良県,2018/6/20,21.4,75.5,1.6,1,大雨,雨時々曇,98,22.7,20
奈良県,2018/6/21,22.4,1.5,1.5,0,曇,薄曇後一時晴,81,26.1,19.9
奈良県,2018/6/22,23.5,0,1.6,0,薄曇,薄曇,66,30.4,17.7
奈良県,2018/6/23,20.4,16.5,1.6,1,雨時々曇,曇時々雨,85,23.6,19.2
奈良県,2018/6/24,22.6,4,2.2,1,曇時々雨後晴,薄曇後晴,78,29.2,18.8
奈良県,2018/6/25,25.8,0,1.6,0,晴,薄曇後晴,64,33.6,19.1
奈良県,2018/6/26,27.1,0,2,0,曇,曇,68,33,21
奈良県,2018/6/27,29.4,0,3.9,0,曇一時晴,曇,62,34.3,26.5
奈良県,2018/6/28,29,0,3.4,0,曇,曇,63,33.7,25.3
奈良県,2018/6/29,26.8,7.5,2.3,1,曇一時雨,曇一時雨,73,32,22.4
奈良県,2018/6/30,27.3,4,1.6,1,曇後一時雨、雷を伴う,曇後時々晴,76,34.3,22.5
愛知県,2018/4/1,16,0,1.9,0,晴後薄曇,薄曇一時晴,62,22.6,9.6
愛知県,2018/4/2,19,0,1.9,0,晴,晴後一時薄曇,55,26.1,12.4
愛知県,2018/4/3,19.8,0,1.8,0,晴一時薄曇,快晴,55,27,13.9
愛知県,2018/4/4,19.2,0,3.4,0,晴後時々曇,曇一時雨後晴,58,27.2,13.2
愛知県,2018/4/5,15.2,0,3.3,0,晴後曇,曇一時雨,62,21.7,10.2
愛知県,2018/4/6,17.2,7,4.4,1,曇一時雨,曇一時雨,81,20.5,12.8
愛知県,2018/4/7,10.7,0,4.7,0,曇後一時晴,晴一時曇,59,13.5,6.9
愛知県,2018/4/8,8.3,0,3.7,1,晴一時雨,晴,50,13.4,5.3
愛知県,2018/4/9,10.2,0,2.1,0,曇時々晴,晴,55,16.7,3.6
愛知県,2018/4/10,13.5,0,2.6,0,晴後時々薄曇,曇一時晴,51,21.8,6.1
愛知県,2018/4/11,16.5,1,2.9,1,曇一時雨,曇一時雨、雷を伴う,70,19.8,12.6
愛知県,2018/4/12,18,2.5,3.7,0,薄曇,晴一時薄曇,51,23.2,13.8
愛知県,2018/4/13,14.5,0,4.9,0,晴,晴後一時曇,33,19.6,11.1
愛知県,2018/4/14,14.5,32,3.6,0,曇,大雨,66,20.3,10.1
愛知県,2018/4/15,13,23.5,5,1,雨時々曇後晴,晴後一時薄曇,75,17,9.3
愛知県,2018/4/16,13.6,0,3.9,0,晴後薄曇,曇,51,20.3,8.3
愛知県,2018/4/17,13.3,22,1.9,1,曇後時々雨,大雨,75,18.3,11
愛知県,2018/4/18,15.7,35.5,3.2,1,雨一時曇後晴,快晴,73,22.5,12.5
愛知県,2018/4/19,16.8,0,2,0,快晴,快晴,62,25,10.1
愛知県,2018/4/20,19.6,0,2.9,0,快晴,快晴,46,27,12.4
愛知県,2018/4/21,19.8,0,1.9,0,快晴,快晴,55,26.9,13
愛知県,2018/4/22,21.1,0,1.9,0,晴一時薄曇,薄曇時々晴,54,29,13.5
愛知県,2018/4/23,20.2,0,3.6,0,薄曇,曇,62,25.6,15.1
愛知県,2018/4/24,18.4,34,4.8,1,雨,大雨,82,20.8,16.4
愛知県,2018/4/25,17.9,56,6.8,1,曇一時雨後晴,晴,75,22.7,12.8
愛知県,2018/4/26,17.7,0,4.2,0,晴後薄曇,曇,54,24.8,11.5
愛知県,2018/4/27,18.9,0,2.3,0,曇,晴一時曇,58,22.9,15.5
愛知県,2018/4/28,19.1,0,3.3,0,快晴,快晴,42,25.6,13.6
愛知県,2018/4/29,19.4,0,2.9,0,快晴,晴,51,26,13.3
愛知県,2018/4/30,19,0,1.7,0,曇時々晴,晴,61,23.9,14.7
愛知県,2018/5/1,21.5,0,2.9,0,薄曇時々晴,曇,51,28.7,14.3
愛知県,2018/5/2,19.4,29,3.7,1,曇後雨,雨後時々曇,77,22.3,18
愛知県,2018/5/3,18.9,6.5,4.1,0,曇,曇後晴,68,23.1,13.8
愛知県,2018/5/4,15.6,0,3.5,0,晴,晴一時曇,45,21.1,12.3
愛知県,2018/5/5,18.3,0,2.2,0,晴,　曇後晴,44,24.7,10.6
愛知県,2018/5/6,19.5,7.5,2.6,1,　曇後一時雨,雨,55,27.4,13.4
愛知県,2018/5/7,16.8,37.5,1.7,1,雨,曇一時雨,96,18,14.4
愛知県,2018/5/8,17.5,13.5,2.9,1,曇後時々雨,雨,85,22.1,15.3
愛知県,2018/5/9,16.4,9.5,5,1,曇時々雨後晴,晴一時曇,69,22.7,12.7
愛知県,2018/5/10,14.8,0,5.6,0,晴,晴,51,20.4,11.4
愛知県,2018/5/11,16.7,0,2.4,0,晴時々薄曇,薄曇,48,24.7,8.7
愛知県,2018/5/12,19.2,0,2.5,0,薄曇一時晴,曇,54,26.5,12.4
愛知県,2018/5/13,17.7,71.5,2.6,1,大雨,雨時々曇後一時晴,90,19.2,16.8
愛知県,2018/5/14,20.9,3,4,0,晴,晴,64,26.1,16.7
愛知県,2018/5/15,21.9,0,2.3,0,晴時々薄曇,晴後一時薄曇,58,28.5,15.1
愛知県,2018/5/16,22.5,0,2,0,薄曇,曇一時雨,66,27.7,17.2
愛知県,2018/5/17,24.1,0,1.8,0,曇後一時晴,晴一時曇,68,28.3,19.2
愛知県,2018/5/18,25.6,15.5,2,0,曇一時晴,雨時々曇、雷を伴う,69,30,20.9
愛知県,2018/5/19,18,5,6.9,0,晴一時曇,快晴,64,22.8,13.3
愛知県,2018/5/20,17.2,0,3.4,0,晴一時曇,曇,56,22.9,11.8
愛知県,2018/5/21,20.1,0,2.3,0,薄曇一時晴,晴時々薄曇,52,26.2,15.5
愛知県,2018/5/22,20.3,0,3.4,0,晴一時薄曇,晴後曇,55,26.2,14.1
愛知県,2018/5/23,17.7,11,1.9,1,雨一時曇,雨後曇一時晴,81,19.7,16.9
愛知県,2018/5/24,21.3,0.5,4.1,0,快晴,晴後薄曇,55,26.7,16.9
愛知県,2018/5/25,23,0,1.9,0,晴時々薄曇,曇,45,30.5,15.9
愛知県,2018/5/26,22.8,0,2.7,0,曇,晴,56,27.7,19.2
愛知県,2018/5/27,23.7,0,2.8,0,薄曇一時晴,曇,53,30.7,17.2
愛知県,2018/5/28,22.4,0,2.8,0,曇,曇,68,25.4,20.2
愛知県,2018/5/29,22.7,0,2.5,0,曇,曇後一時雨,67,27.1,19.2
愛知県,2018/5/30,19.5,8.5,2.4,1,雨,曇一時雨,83,21.7,17
愛知県,2018/5/31,17.2,35,1.5,1,大雨時々曇,曇一時雨後晴,92,18.7,16.1
愛知県,2018/6/1,21.3,0,3.3,0,晴,快晴,62,27.3,14.8
愛知県,2018/6/2,22.4,0,2.5,0,晴,快晴,61,27.9,16.7
愛知県,2018/6/3,22.9,0,2.5,0,晴後時々曇,曇後一時晴,62,28,18
愛知県,2018/6/4,23.9,0,2.9,0,晴,晴時々曇,60,29.6,19.8
愛知県,2018/6/5,23.6,0,2.3,0,曇一時晴,雨一時曇,64,28.4,19.9
愛知県,2018/6/6,19.4,34.5,1.4,1,雨,雨一時曇,93,22,17.7
愛知県,2018/6/7,22.6,2.5,2,1,曇一時雨後晴,薄曇一時晴,81,28.1,19.5
愛知県,2018/6/8,22.6,57.5,1.9,1,曇後時々雨,大雨後曇一時晴、雷を伴う,82,27.3,20
愛知県,2018/6/9,24.1,1.5,3.8,0,晴,晴後曇,69,29.6,19.9
愛知県,2018/6/10,21.3,1,2,1,曇後時々雨,雨時々曇,78,23.4,18.8
愛知県,2018/6/11,24.1,0.5,3.1,1,曇後一時雨,曇一時雨後時々晴,76,29.2,20.7
愛知県,2018/6/12,23.7,0,4.7,0,晴,晴,63,29.2,19.4
愛知県,2018/6/13,22.7,0,5.3,0,晴,晴後一時薄曇,56,28.5,18.8
愛知県,2018/6/14,22.6,0,3,0,晴後薄曇,曇後一時雨,62,28.4,17.5
愛知県,2018/6/15,21.6,1.5,2.1,1,雨時々曇,曇一時雨,77,23.7,18.9
愛知県,2018/6/16,21.2,0,3.8,0,晴,晴後一時曇,60,26.8,17
愛知県,2018/6/17,21.8,0,2.8,0,曇一時晴,曇後時々雨,67,26.1,18.4
愛知県,2018/6/18,21,12.5,2.2,1,雨後晴,晴後一時曇,77,25.9,17.9
愛知県,2018/6/19,23.1,2.5,3.3,0,曇一時晴,雨,73,28.8,19.6
愛知県,2018/6/20,20.9,41.5,2.2,1,雨,雨後曇,96,22.3,19.3
愛知県,2018/6/21,23.3,0.5,2.7,0,曇,薄曇後晴,71,27.3,20.1
愛知県,2018/6/22,24.5,0,2.9,0,薄曇一時晴,曇,51,30.9,17.7
愛知県,2018/6/23,20.3,25,2.1,1,雨一時曇,曇一時雨,79,23.3,18.2
愛知県,2018/6/24,24.3,0.5,2.7,0,晴時々曇,薄曇後晴,62,31.1,18.5
愛知県,2018/6/25,27.4,0,2.5,0,晴,薄曇,52,33.9,20.9
愛知県,2018/6/26,26.6,0,3.6,0,薄曇一時晴,曇一時雨,69,31.2,22.7
愛知県,2018/6/27,27.1,0,4.6,0,曇,曇後雨,72,31.5,24.4
愛知県,2018/6/28,26.8,1.5,4.1,1,曇一時雨後晴,晴後曇一時雨,75,31.7,24.1
愛知県,2018/6/29,26.4,9.5,5.9,1,曇一時雨,曇時々雨,78,30.3,22.6
愛知県,2018/6/30,27.3,1,4.2,1,曇後一時雨、雷を伴う,曇,75,31.6,25
